hypatiax/data/results/
├── ablation
│   └── exp1_ablation
│       ├── _analysis.json
│       ├── _checkpoint_shard0.json
│       ├── _checkpoint_shard1.json
│       ├── _checkpoint_shard3.json
│       ├── exp1_ablation_checkpoint.json
│       ├── exp1_ablation_run.log
│       ├── exp1_rf01_significant.tex
│       ├── exp1_rf01_subdomain.tex
│       ├── figures
│       │   ├── fig07_scatter_train_vs_extrap.png
│       │   ├── fig08_train_r2_bar.png
│       │   ├── fig09_r2_heatmap_regimes.png
│       │   ├── fig10_far_extrap_head2head.png
│       │   ├── fig11_speedup_bar.png
│       │   ├── fig12_ridge_vs_train_r2.png
│       │   ├── fig14_per_equation_r2_profile.png
│       │   ├── fig16_instability_vs_extrapolation.png
│       │   ├── fig17_3d_surface_instability_complexity.png
│       │   ├── fig18_r2_heatmap_improved.png
│       │   ├── fig19_far_extrap_improved.png
│       │   ├── fig1_seed_sweep.png
│       │   ├── fig20_wall_clock_speedup.png
│       │   ├── fig21_portfolio_variance_sweep.png
│       │   ├── fig22_bubble_train_vs_far.png
│       │   ├── fig_instability_3d.png
│       │   ├── fig_instability_hist.png
│       │   ├── fig_instability_phase.png
│       │   ├── fig_instability_regimes.png
│       │   ├── fig_instability_success_vs_instability.png
│       │   ├── fig_paper_complexity_vs_instability.png
│       │   ├── fig_paper_complexity_vs_success.png
│       │   ├── fig_paper_instability_hist.png
│       │   ├── fig_paper_mean_vs_instability.png
│       │   ├── fig_paper_regime_counts.png
│       │   ├── fig_seed_sweep_comparison.png
│       │   ├── hypatiax_instability_histogram.png
│       │   ├── hypatiax_instability_per_case.png
│       │   ├── hypatiax_instability_scatter.png
│       │   └── hypatiaX_three_systems.png
│       ├── fixc3_baseline.json
│       ├── _merged.json
│       ├── _report.md
│       └── tables
│           ├── ablation.tex
│           ├── defi_main.tex
│           ├── defi_tiers.tex
│           ├── feynman.tex
│           ├── five_system.tex
│           ├── instability.tex
│           ├── nguyen12.tex
│           ├── portfolio_sweep.tex
│           ├── repro_macros.tex
│           ├── runtime.tex
│           ├── suppb_noiseless.tex
│           ├── suppb_r2_noise.tex
│           ├── suppb_rr_noise.tex
│           ├── suppb_sc_metrics.tex
│           ├── suppb_time_noise.tex
│           ├── suppb_winrate.tex
│           ├── timing_detail.tex
│           └── version_history.tex
├── comparison_results
│   ├── extrapolation
│   │   ├── _analysis.json
│   │   ├── extrap_checkpoint_feynman_biology.json
│   │   ├── extrap_checkpoint_feynman_chemistry.json
│   │   ├── extrap_checkpoint_feynman_electrochemistry.json
│   │   ├── extrap_checkpoint_feynman_electromagnetism.json
│   │   ├── extrap_checkpoint_feynman_electrostatics.json
│   │   ├── extrap_checkpoint_feynman_magnetism.json
│   │   ├── extrap_checkpoint_feynman_mechanics.json
│   │   ├── extrap_checkpoint_feynman_optics.json
│   │   ├── extrap_checkpoint_feynman_probability.json
│   │   ├── extrap_checkpoint_feynman_quantum.json
│   │   ├── extrap_checkpoint_feynman_thermodynamics.json
│   │   ├── extrap_shard0_run26318298244.log
│   │   ├── figures
│   │   │   ├── fig07_scatter_train_vs_extrap.png
│   │   │   ├── fig08_train_r2_bar.png
│   │   │   ├── fig09_r2_heatmap_regimes.png
│   │   │   ├── fig10_far_extrap_head2head.png
│   │   │   ├── fig11_speedup_bar.png
│   │   │   ├── fig12_ridge_vs_train_r2.png
│   │   │   ├── fig14_per_equation_r2_profile.png
│   │   │   ├── fig16_instability_vs_extrapolation.png
│   │   │   ├── fig17_3d_surface_instability_complexity.png
│   │   │   ├── fig18_r2_heatmap_improved.png
│   │   │   ├── fig19_far_extrap_improved.png
│   │   │   ├── fig1_r2_vs_noise.png
│   │   │   ├── fig1_seed_sweep.png
│   │   │   ├── fig20_wall_clock_speedup.png
│   │   │   ├── fig21_portfolio_variance_sweep.png
│   │   │   ├── fig22_bubble_train_vs_far.png
│   │   │   ├── fig2_rmse_vs_noise.png
│   │   │   ├── fig3_time_vs_noise.png
│   │   │   ├── fig4_r2_vs_n.png
│   │   │   ├── fig7_recovery_vs_noise.png
│   │   │   ├── fig8_recovery_vs_n.png
│   │   │   ├── fig9_minr2_vs_noise.png
│   │   │   ├── fig_comparative_table.png
│   │   │   ├── fig_instability_3d.pdf
│   │   │   ├── fig_instability_3d.png
│   │   │   ├── fig_instability_hist.pdf
│   │   │   ├── fig_instability_hist.png
│   │   │   ├── fig_instability_phase.pdf
│   │   │   ├── fig_instability_phase.png
│   │   │   ├── fig_instability_regimes.pdf
│   │   │   ├── fig_instability_regimes.png
│   │   │   ├── fig_instability_success_vs_instability.pdf
│   │   │   ├── fig_instability_success_vs_instability.png
│   │   │   ├── fig_instability_surface.pdf
│   │   │   ├── fig_instability_surface.png
│   │   │   ├── fig_paper_complexity_vs_instability.pdf
│   │   │   ├── fig_paper_complexity_vs_instability.png
│   │   │   ├── fig_paper_complexity_vs_success.pdf
│   │   │   ├── fig_paper_complexity_vs_success.png
│   │   │   ├── fig_paper_instability_hist.pdf
│   │   │   ├── fig_paper_instability_hist.png
│   │   │   ├── fig_paper_mean_vs_instability.pdf
│   │   │   ├── fig_paper_mean_vs_instability.png
│   │   │   ├── fig_paper_regime_counts.pdf
│   │   │   ├── fig_paper_regime_counts.png
│   │   │   ├── FIG_results_exp1b_pca.pdf
│   │   │   ├── FIG_results_exp1b.pdf
│   │   │   ├── FIG_results_exp2_feynman_pca.pdf
│   │   │   ├── fig_seed_sweep_comparison.png
│   │   │   ├── figures__fig07_scatter_train_vs_extrap.png
│   │   │   ├── figures__fig08_train_r2_bar.png
│   │   │   ├── figures__fig09_r2_heatmap_regimes.png
│   │   │   ├── Figures__fig09_r2_heatmap_regimes.png
│   │   │   ├── figures__fig10_far_extrap_head2head.png
│   │   │   ├── figures__fig11_speedup_bar.png
│   │   │   ├── figures__fig12_ridge_vs_train_r2.png
│   │   │   ├── figures__fig14_per_equation_r2_profile.png
│   │   │   ├── figures__fig16_instability_vs_extrapolation.png
│   │   │   ├── figures__fig17_3d_surface_instability_complexity.png
│   │   │   ├── figures__fig18_r2_heatmap_improved.png
