.
├── ablation
│   └── exp1_ablation
│       ├── _checkpoint_shard0.json
│       ├── _checkpoint_shard1.json
│       ├── _checkpoint_shard2.json
│       ├── _checkpoint_shard3.json
│       ├── exp1_ablation_checkpoint_shard0.json
│       ├── exp1_ablation_checkpoint_shard1.json
│       ├── exp1_ablation_checkpoint_shard2.json
│       ├── exp1_ablation_checkpoint_shard3.json
│       ├── exp1_ablation_results_shard0.json
│       ├── exp1_ablation_results_shard1.json
│       ├── exp1_ablation_results_shard2.json
│       ├── exp1_ablation_results_shard3.json
│       ├── exp1_ablation_run.log
│       ├── exp1_ablation_run.log__shard0_rescued_1785588997.json
│       ├── exp1_ablation_run.log__shard1_rescued_1785585502.json
│       ├── exp1_ablation_run.log__shard2_rescued_1785585018.json
│       ├── exp1_instability_stats.json
│       ├── exp1_instability_stats__shard0_rescued_1785588997.json
│       ├── exp1_instability_stats__shard1_rescued_1785585502.json
│       ├── exp1_instability_stats__shard2_rescued_1785585018.json
│       ├── exp1_rf01_mannwhitney.json
│       ├── exp1_rf01_mannwhitney__shard0_rescued_1785588997.json
│       ├── fixc3_baseline.json
│       ├── fixc3_baseline__shard0_rescued_1785588997.json
│       ├── fixc3_baseline__shard1_rescued_1785585502.json
│       ├── fixc3_baseline__shard2_rescued_1785585018.json
│       ├── instability_extrapolation_v2.csv
│       ├── instability_extrapolation_v2.csv__shard0_rescued_1785588997.json
│       ├── instability_extrapolation_v2.csv__shard1_rescued_1785585502.json
│       ├── instability_extrapolation_v2.csv__shard2_rescued_1785585018.json
│       ├── provenance_map_exp1.json
│       ├── provenance_map_exp1__shard0_rescued_1785588997.json
│       ├── provenance_map_exp1__shard1_rescued_1785585502.json
│       ├── provenance_map_exp1__shard2_rescued_1785585018.json
│       ├── wall_clock_flags.json
│       ├── wall_clock_flags__shard0_rescued_1785588997.json
│       ├── wall_clock_flags__shard1_rescued_1785585502.json
│       └── wall_clock_flags__shard2_rescued_1785585018.json
├── comparison_results
│   ├── extrapolation
│   │   ├── _analysis.json
│   │   ├── benchmark_results_extrap.json
│   │   ├── _checkpoint_shard0.json
│   │   ├── fixc3_baseline.json
│   │   ├── protocol_core_extrap_20260716_194906.json
│   │   ├── protocol_core_extrap_20260716_195718.json
│   │   ├── protocol_core_extrap_20260716_200220.json
│   │   ├── protocol_core_extrap_20260716_202023.json
│   │   ├── protocol_core_extrap_20260716_202821.json
│   │   ├── protocol_core_extrap_20260716_203114.json
│   │   ├── protocol_core_extrap_20260716_204601.json
│   │   ├── protocol_core_extrap_20260716_205515.json
│   │   ├── protocol_core_extrap_20260716_205811.json
│   │   ├── protocol_core_extrap_20260716_211503.json
│   │   ├── protocol_core_extrap_20260716_212909.json
│   │   └── _report.md
│   ├── feynman-tests
│   │   ├── exp2
│   │   │   ├── benchmark_results.json
│   │   │   ├── _checkpoint_shard0.json
│   │   │   ├── exp2_random8020_summary.json
│   │   │   ├── exp2_run.log
│   │   │   ├── protocol_core_noiseless_20260727_103315.json
│   │   │   ├── protocol_core_noiseless_20260727_103811.json
│   │   │   ├── protocol_core_noiseless_20260727_104158.json
│   │   │   ├── protocol_core_noiseless_20260727_105218.json
│   │   │   ├── protocol_core_noiseless_20260727_105921.json
│   │   │   ├── protocol_core_noiseless_20260727_110119.json
│   │   │   ├── protocol_core_noiseless_20260727_111034.json
│   │   │   ├── protocol_core_noiseless_20260727_111601.json
│   │   │   ├── protocol_core_noiseless_20260727_111742.json
│   │   │   ├── protocol_core_noiseless_20260727_113026.json
│   │   │   └── protocol_core_noiseless_20260727_113828.json
│   │   ├── exp2_extrap
│   │   │   ├── benchmark_results_extrap.json
│   │   │   ├── benchmark_results_extrap_shard0.json
│   │   │   ├── _checkpoint_shard0.json
│   │   │   ├── exp2_extrap_run.log
│   │   │   ├── exp2_extrap_summary.json
│   │   │   ├── fixc3_baseline.json
│   │   │   ├── protocol_core_extrap_20260728_045020.json
│   │   │   ├── protocol_core_extrap_20260728_045501.json
│   │   │   ├── protocol_core_extrap_20260728_045737.json
│   │   │   ├── protocol_core_extrap_20260728_050833.json
│   │   │   ├── protocol_core_extrap_20260728_051439.json
│   │   │   ├── protocol_core_extrap_20260728_051635.json
│   │   │   ├── protocol_core_extrap_20260728_052516.json
│   │   │   ├── protocol_core_extrap_20260728_053019.json
│   │   │   ├── protocol_core_extrap_20260728_053158.json
│   │   │   ├── protocol_core_extrap_20260728_054438.json
│   │   │   ├── protocol_core_extrap_20260728_055244.json
│   │   │   └── _saved
│   │   │       ├── protocol_core_extrap_20260728_045020.json
│   │   │       ├── protocol_core_extrap_20260728_045501.json
│   │   │       ├── protocol_core_extrap_20260728_045737.json
│   │   │       ├── protocol_core_extrap_20260728_050833.json
│   │   │       ├── protocol_core_extrap_20260728_051439.json
│   │   │       ├── protocol_core_extrap_20260728_051635.json
│   │   │       ├── protocol_core_extrap_20260728_052516.json
│   │   │       ├── protocol_core_extrap_20260728_053019.json
│   │   │       ├── protocol_core_extrap_20260728_053158.json
│   │   │       ├── protocol_core_extrap_20260728_054438.json
│   │   │       └── protocol_core_extrap_20260728_055244.json
│   │   ├── exp2_multi
│   │   │   ├── _analysis.json
│   │   │   ├── _checkpoint_shard0.json
│   │   │   ├── exp2_run.log
│   │   │   ├── fixc3_baseline.json
│   │   │   ├── protocol_core_noiseless_20260714_125228.json
│   │   │   ├── protocol_core_noiseless_20260714_125848.json
│   │   │   ├── protocol_core_noiseless_20260714_130633.json
│   │   │   ├── protocol_core_noiseless_20260714_132049.json
│   │   │   ├── protocol_core_noiseless_20260714_132732.json
│   │   │   ├── protocol_core_noiseless_20260714_133327.json
│   │   │   ├── protocol_core_noiseless_20260714_134513.json
│   │   │   ├── protocol_core_noiseless_20260714_135046.json
│   │   │   ├── protocol_core_noiseless_20260714_135848.json
│   │   │   ├── protocol_core_noiseless_20260714_140816.json
│   │   │   └── _report.md
│   │   ├── exp2_pca_4060
│   │   │   ├── benchmark_results_extrap.json
│   │   │   ├── benchmark_results_pca_4060.json
│   │   │   ├── exp2_pca_4060_run.log
│   │   │   ├── exp2_pca_4060_summary.json
│   │   │   ├── pca4060_checkpoint_feynman_biology.json
│   │   │   ├── pca4060_checkpoint_feynman_chemistry.json
│   │   │   ├── pca4060_checkpoint_feynman_electrochemistry.json
│   │   │   ├── pca4060_checkpoint_feynman_electromagnetism.json
│   │   │   ├── pca4060_checkpoint_feynman_electrostatics.json
│   │   │   ├── pca4060_checkpoint_feynman_magnetism.json
│   │   │   ├── pca4060_checkpoint_feynman_mechanics.json
│   │   │   ├── pca4060_checkpoint_feynman_optics.json
│   │   │   ├── pca4060_checkpoint_feynman_probability.json
│   │   │   ├── pca4060_checkpoint_feynman_quantum.json
